"id","medianHouseValue"
10172,219796.02228933
17121,224245.467146781
6786,382432.616548718
3350,92223.7596050915
10414,229647.688564868
2148,105024.714473795
15311,196027.415378679
18965,122531.467628335
18421,284605.587285067
6877,170527.715776723
72,115909.306990973
2681,37653.6186296335
15953,259803.606685056
3818,277230.358328604
6622,175570.339718701
13413,157370.080582122
1614,356144.787282465
2481,121228.692753763
845,317363.200933841
6219,183507.433924386
6554,242285.80179443
17236,275770.512165767
8279,155039.46263209
7150,165248.530969607
6956,284954.230062355
1931,217787.422955081
16339,213816.053673027
2464,100824.795984625
14593,174336.050687258
2153,86863.8919256286
19675,175626.145909205
1784,104306.528256351
10129,185090.518845835
17097,252231.202131283
11968,90117.386249265
15770,277083.84383399
2365,156797.549784845
7956,136819.977548822
2250,215043.288744612
17358,260639.841975843
17539,208771.555533131
3140,98289.2229994413
5866,180120.000186764
14679,232730.217602323
2574,154809.564087625
1502,233011.438265034
6674,209106.81181686
10752,321873.069763821
11299,220421.922652923
18155,235457.324945795
4675,267698.148073018
16377,91892.7380872649
10686,275585.09261367
17839,277991.696849302
4275,176273.368431541
3961,180865.874267192
14964,315794.643890807
10287,220419.507113453
19532,93717.9202635346
15646,193124.630877775
4604,442997.667302284
4741,196163.820669373
8837,176234.033347568
4135,209358.964831824
20387,223313.0751276
16421,246157.885534979
12577,128645.369447985
2420,57384.0263021523
6777,313376.38195809
910,264323.100549654
14739,229340.036868898
11331,230479.606559868
2172,110852.412916939
8014,265553.586892988
19425,150662.663459333
12300,74059.3819682996
20612,40144.5837203774
5904,213186.226178987
16034,236308.368249588
17960,270132.038736115
20389,376109.334615287
18971,166582.226349763
9358,244525.774272113
19859,74935.4968973038
7992,170134.549594711
5210,107841.666493675
4614,195266.744518837
8831,204573.868977765
19662,105500.079571346
16337,132614.398845779
11924,129109.676271754
206,157488.198697751
18523,247252.982815588
11049,293259.095413648
6412,237735.164932547
11558,318429.381401774
12120,190545.885030456
5857,263181.872218926
19724,72507.0329476557
13402,130310.671670323
65,180069.561851653
12777,74349.5640890552
7030,231230.625839701
10568,209043.041953097
5873,250550.956990713
6520,115685.349448397
12499,138190.354597669
20447,210325.677265132
19285,207426.363023043
12729,156562.000450938
19341,212803.040612011
18779,76617.7700218243
17293,262436.281004381
15460,219173.428702563
16907,276740.290770467
14453,212210.416017643
19550,94155.7484075323
737,223131.648141523
13920,59803.9912134467
3907,268452.520140751
17472,368101.483537675
15182,293182.270282773
1766,248940.353582631
10401,230159.008974995
17820,171936.712106522
7679,199370.356623215
19575,103595.369187309
14015,181936.680460193
1194,56826.3199480843
3563,271554.169599292
20628,75715.9281418743
6663,229303.409453024
15864,258556.624226239
15842,227582.104410003
12220,233228.51489488
11661,231394.425827453
13329,135618.927405742
12349,93826.2344622099
544,177769.827366662
17218,217950.078739011
5853,228029.520230352
7241,171675.715592963
